
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2897.65it/s]
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m [A
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2652.08it/s]
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  37%|███▋      | 74/201 [00:00<00:00, 250.29it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 34x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4221.65it/s][32m [repeated 59x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 72x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Key                          | Status     |  | [32m [repeated 83x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m -----------------------------+------------+--+-[32m [repeated 83x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 83x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 83x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3172.60it/s][32m [repeated 13x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 7x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 10x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  57%|█████▋    | 115/201 [00:00<00:00, 911.16it/s][A[A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1012.35it/s][32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 8519.67it/s][32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  54%|█████▍    | 109/201 [00:00<00:00, 942.50it/s][A[A[A[A[A[32m [repeated 11x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2768.51it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights:  88%|████████▊ | 176/201 [00:00<00:00, 849.57it/s]
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  51%|█████     | 102/201 [00:00<00:00, 939.72it/s]
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m Loading weights:  99%|█████████▉| 199/201 [00:00<00:00, 605.22it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 558.04it/s]
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m Loading weights:  85%|████████▍ | 170/201 [00:00<00:00, 1699.04it/s][A[A[A[ALoading weights:   0%|          | 0/201 [00:00<?, ?it/s]
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1251.10it/s]
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
